Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression                     shift and go to state 144
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 123

    (82) expression_combination -> expression_combination LPAREN assigning RPAREN .

    LPAREN          reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    ASSIGN          reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    PLUSASSIGN      reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    TIMES           reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    DIVIDE          reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    PLUS            reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    MINUS           reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    LT              reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    GT              reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    LE              reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    GE              reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    EQ              reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    NOT_EQ          reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    COMMA           reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    SEMICOLON       reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    RPAREN          reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)
    RBRACE          reduce using rule 82 (expression_combination -> expression_combination LPAREN assigning RPAREN .)


state 124

    (83) expression_combination -> expression_combination LPAREN assigning COMMA . assigning RPAREN
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression_combination         shift and go to state 28
    assigning                      shift and go to state 145
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 125

    (10) variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .

    $end            reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    RBRACE          reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    CHAR            reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    INT             reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    LBRACE          reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    IF              reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    WHILE           reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    FOR             reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    DO              reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    TIMES           reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    PLUS            reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    MINUS           reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    NUMBER          reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    LPAREN          reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)
    SEMICOLON       reduce using rule 10 (variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON .)


state 126

    (24) starting_brace -> LBRACE starting_brace . RBRACE
    (25) starting_brace -> LBRACE starting_brace . COMMA starting_brace RBRACE
    (26) starting_brace -> LBRACE starting_brace . COMMA RBRACE
    (27) starting_brace -> LBRACE starting_brace . COMMA starting_brace COMMA RBRACE

    RBRACE          shift and go to state 146
    COMMA           shift and go to state 147


state 127

    (16) identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN .

    ASSIGN          reduce using rule 16 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN .)
    LPAREN          reduce using rule 16 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN .)
    SEMICOLON       reduce using rule 16 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN .)
    COMMA           reduce using rule 16 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN .)
    RPAREN          reduce using rule 16 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN .)


state 128

    (17) identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA . parameter_variable_starter RPAREN
    (20) parameter_variable_starter -> . variable_detector identifier_punctuator
    (21) parameter_variable_starter -> . variable_detector identifier_punctuator_2
    (22) parameter_variable_starter -> . variable_detector empty
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    CHAR            shift and go to state 6
    INT             shift and go to state 7

    parameter_variable_starter     shift and go to state 148
    variable_detector              shift and go to state 112

state 129

    (18) identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN .

    ASSIGN          reduce using rule 18 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 18 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 18 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 18 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 18 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN .)


state 130

    (19) identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 149


state 131

    (20) parameter_variable_starter -> variable_detector identifier_punctuator .
    (16) identifier_punctuator -> identifier_punctuator . LPAREN parameter_variable_starter RPAREN
    (17) identifier_punctuator -> identifier_punctuator . LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (18) identifier_punctuator -> identifier_punctuator . LPAREN IDENTIFIER RPAREN
    (19) identifier_punctuator -> identifier_punctuator . LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN

    RPAREN          reduce using rule 20 (parameter_variable_starter -> variable_detector identifier_punctuator .)
    COMMA           reduce using rule 20 (parameter_variable_starter -> variable_detector identifier_punctuator .)
    LPAREN          shift and go to state 79


state 132

    (21) parameter_variable_starter -> variable_detector identifier_punctuator_2 .
    (31) identifier_punctuator_2 -> identifier_punctuator_2 . LPAREN parameter_variable_starter RPAREN
    (32) identifier_punctuator_2 -> identifier_punctuator_2 . LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (33) identifier_punctuator_2 -> identifier_punctuator_2 . LPAREN empty RPAREN

    RPAREN          reduce using rule 21 (parameter_variable_starter -> variable_detector identifier_punctuator_2 .)
    COMMA           reduce using rule 21 (parameter_variable_starter -> variable_detector identifier_punctuator_2 .)
    LPAREN          shift and go to state 116


state 133

    (22) parameter_variable_starter -> variable_detector empty .

    RPAREN          reduce using rule 22 (parameter_variable_starter -> variable_detector empty .)
    COMMA           reduce using rule 22 (parameter_variable_starter -> variable_detector empty .)


state 134

    (15) identifier_punctuator -> LPAREN . identifier_punctuator RPAREN
    (30) identifier_punctuator_2 -> LPAREN . identifier_punctuator_2 RPAREN
    (34) identifier_punctuator_2 -> LPAREN . parameter_variable_starter RPAREN
    (35) identifier_punctuator_2 -> LPAREN . parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (36) identifier_punctuator_2 -> LPAREN . empty RPAREN
    (14) identifier_punctuator -> . IDENTIFIER
    (15) identifier_punctuator -> . LPAREN identifier_punctuator RPAREN
    (16) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter RPAREN
    (17) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (18) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER RPAREN
    (19) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN
    (30) identifier_punctuator_2 -> . LPAREN identifier_punctuator_2 RPAREN
    (31) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN
    (32) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (33) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN empty RPAREN
    (34) identifier_punctuator_2 -> . LPAREN parameter_variable_starter RPAREN
    (35) identifier_punctuator_2 -> . LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (36) identifier_punctuator_2 -> . LPAREN empty RPAREN
    (20) parameter_variable_starter -> . variable_detector identifier_punctuator
    (21) parameter_variable_starter -> . variable_detector identifier_punctuator_2
    (22) parameter_variable_starter -> . variable_detector empty
    (85) empty -> .
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 134
    RPAREN          reduce using rule 85 (empty -> .)
    CHAR            shift and go to state 6
    INT             shift and go to state 7

    identifier_punctuator          shift and go to state 80
    identifier_punctuator_2        shift and go to state 117
    parameter_variable_starter     shift and go to state 118
    empty                          shift and go to state 119
    variable_detector              shift and go to state 112

state 135

    (47) if -> IF LPAREN expression RPAREN stmnt .
    (48) if -> IF LPAREN expression RPAREN stmnt . ELSE stmnt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    LBRACE          reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    IF              reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    WHILE           reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    FOR             reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    DO              reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    TIMES           reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    PLUS            reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    MINUS           reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    IDENTIFIER      reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    NUMBER          reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    LPAREN          reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    SEMICOLON       reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 47 (if -> IF LPAREN expression RPAREN stmnt .) ]


state 136

    (31) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter . RPAREN
    (32) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter . COMMA parameter_variable_starter RPAREN

    RPAREN          shift and go to state 151
    COMMA           shift and go to state 152


state 137

    (33) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN empty . RPAREN

    RPAREN          shift and go to state 153


state 138

    (30) identifier_punctuator_2 -> LPAREN identifier_punctuator_2 RPAREN .

    LPAREN          reduce using rule 30 (identifier_punctuator_2 -> LPAREN identifier_punctuator_2 RPAREN .)
    RPAREN          reduce using rule 30 (identifier_punctuator_2 -> LPAREN identifier_punctuator_2 RPAREN .)
    COMMA           reduce using rule 30 (identifier_punctuator_2 -> LPAREN identifier_punctuator_2 RPAREN .)


state 139

    (34) identifier_punctuator_2 -> LPAREN parameter_variable_starter RPAREN .

    LPAREN          reduce using rule 34 (identifier_punctuator_2 -> LPAREN parameter_variable_starter RPAREN .)
    RPAREN          reduce using rule 34 (identifier_punctuator_2 -> LPAREN parameter_variable_starter RPAREN .)
    COMMA           reduce using rule 34 (identifier_punctuator_2 -> LPAREN parameter_variable_starter RPAREN .)


state 140

    (35) identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA . parameter_variable_starter RPAREN
    (20) parameter_variable_starter -> . variable_detector identifier_punctuator
    (21) parameter_variable_starter -> . variable_detector identifier_punctuator_2
    (22) parameter_variable_starter -> . variable_detector empty
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    CHAR            shift and go to state 6
    INT             shift and go to state 7

    parameter_variable_starter     shift and go to state 154
    variable_detector              shift and go to state 112

state 141

    (36) identifier_punctuator_2 -> LPAREN empty RPAREN .

    LPAREN          reduce using rule 36 (identifier_punctuator_2 -> LPAREN empty RPAREN .)
    RPAREN          reduce using rule 36 (identifier_punctuator_2 -> LPAREN empty RPAREN .)
    COMMA           reduce using rule 36 (identifier_punctuator_2 -> LPAREN empty RPAREN .)


state 142

    (49) loops -> WHILE LPAREN expression RPAREN stmnt .

    RBRACE          reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    LBRACE          reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    IF              reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    WHILE           reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    FOR             reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    DO              reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    TIMES           reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    PLUS            reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    MINUS           reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    IDENTIFIER      reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    NUMBER          reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    LPAREN          reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    SEMICOLON       reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)
    ELSE            reduce using rule 49 (loops -> WHILE LPAREN expression RPAREN stmnt .)


state 143

    (50) loops -> FOR LPAREN expression_2 SEMICOLON expression_2 . SEMICOLON expression_2 RPAREN stmnt

    SEMICOLON       shift and go to state 155


state 144

    (51) loops -> DO stmnt WHILE LPAREN expression . RPAREN SEMICOLON
    (55) expression -> expression . COMMA assigning

    RPAREN          shift and go to state 156
    COMMA           shift and go to state 50


state 145

    (83) expression_combination -> expression_combination LPAREN assigning COMMA assigning . RPAREN

    RPAREN          shift and go to state 157


state 146

    (24) starting_brace -> LBRACE starting_brace RBRACE .

    SEMICOLON       reduce using rule 24 (starting_brace -> LBRACE starting_brace RBRACE .)
    COMMA           reduce using rule 24 (starting_brace -> LBRACE starting_brace RBRACE .)
    RBRACE          reduce using rule 24 (starting_brace -> LBRACE starting_brace RBRACE .)


state 147

    (25) starting_brace -> LBRACE starting_brace COMMA . starting_brace RBRACE
    (26) starting_brace -> LBRACE starting_brace COMMA . RBRACE
    (27) starting_brace -> LBRACE starting_brace COMMA . starting_brace COMMA RBRACE
    (23) starting_brace -> . assigning
    (24) starting_brace -> . LBRACE starting_brace RBRACE
    (25) starting_brace -> . LBRACE starting_brace COMMA starting_brace RBRACE
    (26) starting_brace -> . LBRACE starting_brace COMMA RBRACE
    (27) starting_brace -> . LBRACE starting_brace COMMA starting_brace COMMA RBRACE
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    RBRACE          shift and go to state 159
    LBRACE          shift and go to state 109
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    starting_brace                 shift and go to state 158
    assigning                      shift and go to state 108
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 148

    (17) identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter . RPAREN

    RPAREN          shift and go to state 160


state 149

    (19) identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER . RPAREN

    RPAREN          shift and go to state 161


state 150

    (48) if -> IF LPAREN expression RPAREN stmnt ELSE . stmnt
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression                     shift and go to state 18
    stmnt                          shift and go to state 162
    expression_2                   shift and go to state 13
    nested_stmnt                   shift and go to state 14
    if                             shift and go to state 15
    loops                          shift and go to state 16
    empty                          shift and go to state 17
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 151

    (31) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN .

    LPAREN          reduce using rule 31 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN .)
    RPAREN          reduce using rule 31 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN .)
    COMMA           reduce using rule 31 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN .)


state 152

    (32) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA . parameter_variable_starter RPAREN
    (20) parameter_variable_starter -> . variable_detector identifier_punctuator
    (21) parameter_variable_starter -> . variable_detector identifier_punctuator_2
    (22) parameter_variable_starter -> . variable_detector empty
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    CHAR            shift and go to state 6
    INT             shift and go to state 7

    parameter_variable_starter     shift and go to state 163
    variable_detector              shift and go to state 112

state 153

    (33) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN empty RPAREN .

    LPAREN          reduce using rule 33 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN empty RPAREN .)
    RPAREN          reduce using rule 33 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN empty RPAREN .)
    COMMA           reduce using rule 33 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN empty RPAREN .)


state 154

    (35) identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA parameter_variable_starter . RPAREN

    RPAREN          shift and go to state 164


state 155

    (50) loops -> FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON . expression_2 RPAREN stmnt
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
